"Date","Obs"
1980-08-01,0
1980-09-01,1.524
1980-10-01,16.51
1980-11-01,39.624
1980-12-01,58.928
1981-01-01,210.058
1981-02-01,80.01
1981-03-01,173.736
1981-04-01,61.468
1981-05-01,38.1
1981-06-01,0
1981-07-01,0.254
1981-08-01,0
1981-09-01,5.588
1981-10-01,129.794
1981-11-01,209.296
1981-12-01,180.594
1982-01-01,216.408
1982-02-01,140.462
1982-03-01,258.064
1982-04-01,154.94
1982-05-01,21.082
1982-06-01,34.036
1982-07-01,0
1982-08-01,3.81
1982-09-01,104.902
1982-10-01,132.588
1982-11-01,259.842
1982-12-01,213.614
1983-01-01,252.984
1983-02-01,267.716
1983-03-01,415.036
1983-04-01,172.466
1983-05-01,30.226
1983-06-01,7.874
1983-07-01,0
1983-08-01,10.16
1983-09-01,76.454
1983-10-01,16.51
1983-11-01,356.87
1983-12-01,315.976
1984-01-01,5.334
1984-02-01,122.682
1984-03-01,67.31
1984-04-01,58.674
1984-05-01,17.018
1984-06-01,44.958
1984-07-01,9.144
1984-08-01,3.048
1984-09-01,6.35
1984-10-01,104.902
1984-11-01,213.868
1984-12-01,37.846
1985-01-01,26.924
1985-02-01,71.882
1985-03-01,162.56
1985-04-01,25.4
1985-05-01,1.524
1985-06-01,7.62
1985-07-01,4.318
1985-08-01,2.032
1985-09-01,48.514
1985-10-01,67.056
1985-11-01,125.73
1985-12-01,107.188
1986-01-01,97.79
1986-02-01,433.324
1986-03-01,176.784
1986-04-01,40.64
1986-05-01,39.37
1986-06-01,0
1986-07-01,29.718
1986-08-01,1.27
1986-09-01,61.214
1986-10-01,0.762
1986-11-01,3.81
1986-12-01,22.606
1987-01-01,89.154
1987-02-01,115.824
1987-03-01,103.378
1987-04-01,31.496
1987-05-01,28.956
1987-06-01,4.572
1987-07-01,0
1987-08-01,0
1987-09-01,1.27
1987-10-01,84.328
1987-11-01,78.232
1987-12-01,112.268
1988-01-01,123.19
1988-02-01,21.082
1988-03-01,28.702
1988-04-01,85.598
1988-05-01,55.88
1988-06-01,12.7
1988-07-01,0
1988-08-01,0
1988-09-01,5.08
1988-10-01,2.794
1988-11-01,168.91
1988-12-01,78.994
1989-01-01,21.59
1989-02-01,89.916
1989-03-01,231.648
1989-04-01,47.244
1989-05-01,39.37
1989-06-01,14.224
1989-07-01,0
1989-08-01,10.922
1989-09-01,91.44
1989-10-01,95.25
1989-11-01,61.722
1989-12-01,0
1990-01-01,121.666
1990-02-01,82.296
1990-03-01,54.864
1990-04-01,69.342
1990-05-01,68.58
1990-06-01,18.796
1990-07-01,0
1990-08-01,6.35
1990-09-01,18.542
1990-10-01,4.318
1990-11-01,51.308
1990-12-01,33.274
1991-01-01,12.192
1991-02-01,31.242
1991-03-01,405.638
1991-04-01,18.034
1991-05-01,51.816
1991-06-01,20.066
1991-07-01,0
1991-08-01,0.254
1991-09-01,5.842
1991-10-01,103.378
1991-11-01,44.704
1991-12-01,50.038
1992-01-01,43.18
1992-02-01,164.846
1992-03-01,76.708
1992-04-01,7.874
1992-05-01,6.858
1992-06-01,48.26
1992-07-01,90.424
1992-08-01,1.778
1992-09-01,0
1992-10-01,93.472
1992-11-01,3.556
1992-12-01,199.136
1993-01-01,296.926
1993-02-01,188.214
1993-03-01,120.142
1993-04-01,50.038
1993-05-01,16.002
1993-06-01,59.69
1993-07-01,0
1993-08-01,0
1993-09-01,0
1993-10-01,58.166
1993-11-01,44.45
1993-12-01,60.452
1994-01-01,42.418
1994-02-01,124.46
1994-03-01,49.276
1994-04-01,70.104
1994-05-01,55.88
1994-06-01,0
1994-07-01,0
1994-08-01,0
1994-09-01,19.812
1994-10-01,57.658
1994-11-01,218.186
1994-12-01,0
1995-01-01,376.936
1995-02-01,23.368
1995-03-01,429.006
1995-04-01,188.468
1995-05-01,126.492
1995-06-01,30.226
1995-07-01,1.27
1995-08-01,0
1995-09-01,0
1995-10-01,0
1995-11-01,0
1995-12-01,192.278
1996-01-01,234.696
1996-02-01,247.142
1996-03-01,116.332
1996-04-01,93.98
1996-05-01,102.362
1996-06-01,21.082
1996-07-01,13.462
1996-08-01,4.064
1996-09-01,1.27
1996-10-01,54.864
1996-11-01,240.538
1996-12-01,389.636
1997-01-01,425.704
1997-02-01,17.78
1997-03-01,9.398
1997-04-01,20.32
1997-05-01,22.86
1997-06-01,25.654
1997-07-01,0
1997-08-01,0
1997-09-01,4.572
1997-10-01,32.258
1997-11-01,99.314
1997-12-01,89.662
1998-01-01,312.166
1998-02-01,372.364
1998-03-01,158.496
1998-04-01,106.68
1998-05-01,181.356
1998-06-01,64.262
1998-07-01,0
1998-08-01,0
1998-09-01,64.008
1998-10-01,10.922
1998-11-01,104.902
1998-12-01,100.584
1999-01-01,208.788
1999-02-01,203.454
1999-03-01,65.024
1999-04-01,60.706
1999-05-01,2.794
1999-06-01,26.162
1999-07-01,0
1999-08-01,3.81
1999-09-01,2.794
1999-10-01,18.796
1999-11-01,81.788
1999-12-01,6.604
2000-01-01,256.286
2000-02-01,304.8
2000-03-01,61.976
2000-04-01,95.758
2000-05-01,45.212
2000-06-01,41.91
2000-07-01,0
2000-08-01,1.27
2000-09-01,28.194
2000-10-01,93.726
2000-11-01,33.274
2000-12-01,22.098
2001-01-01,108.966
2001-02-01,88.646
2001-03-01,77.216
2001-04-01,138.938
2001-05-01,0
2001-06-01,0
2001-07-01,35.814
2001-08-01,0
2001-09-01,10.414
2001-10-01,29.718
2001-11-01,183.388
2001-12-01,232.156
2002-01-01,73.152
2002-02-01,54.102
2002-03-01,90.678
2002-04-01,53.34
2002-05-01,62.738
2002-06-01,5.08
2002-07-01,0
2002-08-01,0
2002-09-01,6.604
2002-10-01,0
2002-11-01,156.718
2002-12-01,232.156
2003-01-01,24.384
2003-02-01,41.656
2003-03-01,72.898
2003-04-01,260.858
2003-05-01,79.502
2003-06-01,0
2003-07-01,11.938
2003-08-01,24.384
2003-09-01,8.128
2003-10-01,0.254
2003-11-01,85.598
2003-12-01,245.364
2004-01-01,64.516
2004-02-01,225.044
2004-03-01,46.736
2004-04-01,14.986
2004-05-01,24.892
2004-06-01,1.524
2004-07-01,0
2004-08-01,0
2004-09-01,3.302
2004-10-01,216.408
2004-11-01,61.468
2004-12-01,140.97
2005-01-01,275.336
2005-02-01,153.416
2005-03-01,218.948
2005-04-01,82.042
2005-05-01,145.034
2005-06-01,20.066
2005-07-01,0
2005-08-01,16.764
2005-09-01,13.208
2005-10-01,27.94
2005-11-01,64.008
2005-12-01,354.838
2006-01-01,214.63
2006-02-01,101.6
2006-03-01,260.604
2006-04-01,245.364
2006-05-01,23.368
2006-06-01,5.842
2006-07-01,6.096
2006-08-01,0
2006-09-01,0
2006-10-01,24.892
2006-11-01,72.644
2006-12-01,97.536
2007-01-01,37.084
2007-02-01,178.816
2007-03-01,47.498
2007-04-01,65.278
2007-05-01,31.75
2007-06-01,0
2007-07-01,5.334
2007-08-01,3.302
2007-09-01,21.082
2007-10-01,24.13
2007-11-01,16.256
2007-12-01,111.506
2008-01-01,253.238
2008-02-01,180.34
2008-03-01,17.78
2008-04-01,4.064
2008-05-01,45.466
2008-06-01,0
2008-07-01,0
2008-08-01,0
2008-09-01,0
2008-10-01,48.514
2008-11-01,100.076
2008-12-01,120.904
2009-01-01,154.686
2009-02-01,157.48
2009-03-01,123.444
2009-04-01,50.8
2009-05-01,133.096
2009-06-01,21.59
2009-07-01,0
2009-08-01,11.43
2009-09-01,1.016
2009-10-01,87.63
2009-11-01,20.828
2009-12-01,144.272
2010-01-01,161.798
2010-02-01,149.86
2010-03-01,117.094
2010-04-01,158.75
2010-05-01,80.264
2010-06-01,0
2010-07-01,0
2010-08-01,2.54
2010-09-01,0
2010-10-01,216.662
2010-11-01,199.39
2010-12-01,356.616
2011-01-01,60.96
2011-02-01,140.716
2011-03-01,0
2011-04-01,46.228
2011-05-01,81.534
2011-06-01,90.424
2011-07-01,0
2011-08-01,0
2011-09-01,50.546
2011-10-01,59.436
2011-11-01,46.228
2011-12-01,0
2012-01-01,139.446
2012-02-01,32.004
2012-03-01,138.176
2012-04-01,126.746
2012-05-01,1.016
2012-06-01,20.066
2012-07-01,1.016
2012-08-01,3.81
2012-09-01,0
2012-10-01,20.828
2012-11-01,197.104
2012-12-01,0
2013-01-01,0
2013-02-01,0
2013-03-01,0
2013-04-01,0
2013-05-01,0
2013-06-01,0
2013-07-01,0
2013-08-01,0
2013-09-01,19.558
2013-10-01,29.972
2013-11-01,28.194
2013-12-01,27.432
